/* Position 0 */
{ 65,332}, { 63,333}, { 61,334}, { 59,335}, { 57,336}, { 55,336}, { 53,337}, { 51,338}, { 49,339}, { 47,339},
{ 52,347}, { 50,347}, { 48,348}, { 47,349}, { 45,350}, { 44,350}, { 42,351}, { 40,352}, { 39,352}, { 38,353},
{ 36,354}, { 35,354}, { 33,355}, { 32,356}, { 31,356}, { 29,357}, { 28,357}, { 27,358}, { 26,358}, { 25,359},
{ 24,359}, { 23,360}, { 21,360}, { 21,361}, { 20,361}, { 19,362}, { 18,362}, { 17,362}, { 16,363}, { 15,363},
{ 15,363}, { 14,364}, { 13,364}, { 13,364}, { 12,364}, { 11,365}, { 11,365}, { 10,365}, { 10,365}, { 10,366},
{  9,366}, {  9,366}, {  9,366}, {  8,366}, {  8,366}, {  8,366}, {  8,366}, {  8,366}, {  8,366}, {  8,366},
{  8,366}, {  8,366}, {  8,366}, {  8,366}, {  8,366}, {  8,366}, {  8,366}, {  9,366}, {  9,366}, {  9,366},
{ 10,366}, { 10,365}, { 10,365}, { 11,365}, { 11,365}, { 12,364}, { 13,364}, { 13,364}, { 14,364}, { 15,363},
{ 15,363}, { 16,363}, { 17,362}, { 18,362}, { 19,362}, { 20,361}, { 21,361}, { 21,360}, { 23,360}, { 24,359},
{ 25,359}, { 26,358}, { 27,358}, { 28,357}, { 29,357}, { 31,356}, { 32,356}, { 33,355}, { 35,354}, { 36,354},
{ 38,353}, { 39,352}, { 40,352}, { 42,351}, { 44,350}, { 45,350}, { 47,349}, { 48,348}, { 50,347}, { 52,347},
{ 54,346}, { 55,345}, { 57,344}, { 59,343}, { 61,343}, { 63,342}, { 65,341}, { 67,340}, { 69,339}, { 71,338},
/* Position 9 */
{ 71,339}, { 69,340}, { 67,341}, { 66,342}, { 64,343}, { 62,343}, { 60,344}, { 58,345}, { 56,346}, { 54,347},
{ 53,347}, { 51,348}, { 49,349}, { 48,350}, { 46,350}, { 44,351}, { 43,352}, { 41,353}, { 40,353}, { 38,354},
{ 37,355}, { 36,355}, { 34,356}, { 33,356}, { 32,357}, { 30,358}, { 29,358}, { 28,359}, { 27,359}, { 26,360},
{ 25,360}, { 23,361}, { 22,361}, { 21,362}, { 20,362}, { 20,362}, { 19,363}, { 18,363}, { 17,364}, { 16,364},
{ 16,364}, { 15,365}, { 14,365}, { 14,365}, { 13,365}, { 12,366}, { 12,366}, { 11,366}, { 11,366}, { 11,367},
{ 10,367}, { 10,367}, { 10,367}, {  9,367}, {  9,367}, {  9,367}, {  9,367}, {  9,367}, {  9,367}, {  9,367},
{  9,367}, {  9,367}, {  9,367}, {  9,367}, {  9,367}, {  9,367}, {  9,367}, { 10,367}, { 10,367}, { 10,367},
{ 11,367}, { 11,366}, { 11,366}, { 12,366}, { 12,366}, { 13,365}, { 14,365}, { 14,365}, { 15,365}, { 16,364},
{ 16,364}, { 17,364}, { 18,363}, { 19,363}, { 20,362}, { 20,362}, { 21,362}, { 22,361}, { 23,361}, { 25,360},
{ 26,360}, { 27,359}, { 28,359}, { 29,358}, { 30,358}, { 32,357}, { 33,356}, { 34,356}, { 36,355}, { 37,355},
{ 38,354}, { 40,353}, { 41,353}, { 43,352}, { 44,351}, { 46,350}, { 48,350}, { 49,349}, { 51,348}, { 53,347},
{ 54,347}, { 56,346}, { 58,345}, { 60,344}, { 62,343}, { 64,343}, { 66,342}, { 67,341}, { 69,340}, { 71,339},
/* Position 10 */
{ 72,340}, { 70,341}, { 68,342}, { 66,342}, { 64,343}, { 63,344}, { 61,345}, { 59,346}, { 57,347}, { 55,347},
{ 54,348}, { 52,349}, { 50,350}, { 48,351}, { 47,351}, { 45,352}, { 44,353}, { 42,353}, { 41,354}, { 39,355},
{ 38,355}, { 36,356}, { 35,357}, { 34,357}, { 32,358}, { 31,359}, { 30,359}, { 29,360}, { 28,360}, { 27,361},
{ 25,361}, { 24,362}, { 23,362}, { 22,363}, { 21,363}, { 21,363}, { 20,364}, { 19,364}, { 18,365}, { 17,365},
{ 17,365}, { 16,366}, { 15,366}, { 15,366}, { 14,366}, { 13,367}, { 13,367}, { 12,367}, { 12,367}, { 12,368},
{ 11,368}, { 11,368}, { 11,368}, { 10,368}, { 10,368}, { 10,368}, { 10,368}, { 10,368}, { 10,368}, { 10,368},
{ 10,368}, { 10,368}, { 10,368}, { 10,368}, { 10,368}, { 10,368}, { 10,368}, { 11,368}, { 11,368}, { 11,368},
{ 12,368}, { 12,367}, { 12,367}, { 13,367}, { 13,367}, { 14,366}, { 15,366}, { 15,366}, { 16,366}, { 17,365},
{ 17,365}, { 18,365}, { 19,364}, { 20,364}, { 21,363}, { 21,363}, { 22,363}, { 23,362}, { 24,362}, { 25,361},
{ 27,361}, { 28,360}, { 29,360}, { 30,359}, { 31,359}, { 32,358}, { 34,357}, { 35,357}, { 36,356}, { 38,355},
{ 39,355}, { 41,354}, { 42,353}, { 44,353}, { 45,352}, { 47,351}, { 48,351}, { 50,350}, { 52,349}, { 54,348},
{ 55,347}, { 57,347}, { 59,346}, { 61,345}, { 63,344}, { 64,343}, { 66,342}, { 68,342}, { 70,341}, { 72,340},
/* Position 11 */
{ 73,340}, { 71,341}, { 69,342}, { 67,343}, { 65,344}, { 63,345}, { 61,346}, { 60,347}, { 58,347}, { 56,348},
{ 54,349}, { 53,350}, { 51,351}, { 49,351}, { 48,352}, { 46,353}, { 45,354}, { 43,354}, { 42,355}, { 40,356},
{ 39,356}, { 37,357}, { 36,358}, { 35,358}, { 33,359}, { 32,359}, { 31,360}, { 30,361}, { 29,361}, { 27,362},
{ 26,362}, { 25,363}, { 24,363}, { 23,364}, { 22,364}, { 21,364}, { 21,365}, { 20,365}, { 19,366}, { 18,366},
{ 17,366}, { 17,367}, { 16,367}, { 16,367}, { 15,367}, { 14,368}, { 14,368}, { 13,368}, { 13,368}, { 13,369},
{ 12,369}, { 12,369}, { 12,369}, { 11,369}, { 11,369}, { 11,369}, { 11,369}, { 11,369}, { 11,369}, { 11,369},
{ 11,369}, { 11,369}, { 11,369}, { 11,369}, { 11,369}, { 11,369}, { 11,369}, { 12,369}, { 12,369}, { 12,369},
{ 13,369}, { 13,368}, { 13,368}, { 14,368}, { 14,368}, { 15,367}, { 16,367}, { 16,367}, { 17,367}, { 17,366},
{ 18,366}, { 19,366}, { 20,365}, { 21,365}, { 21,364}, { 22,364}, { 23,364}, { 24,363}, { 25,363}, { 26,362},
{ 27,362}, { 29,361}, { 30,361}, { 31,360}, { 32,359}, { 33,359}, { 35,358}, { 36,358}, { 37,357}, { 39,356},
{ 40,356}, { 42,355}, { 43,354}, { 45,354}, { 46,353}, { 48,352}, { 49,351}, { 51,351}, { 53,350}, { 54,349},
{ 56,348}, { 58,347}, { 60,347}, { 61,346}, { 63,345}, { 65,344}, { 67,343}, { 69,342}, { 71,341}, { 73,340},
/* Position 12 */
{ 74,341}, { 72,342}, { 70,343}, { 68,344}, { 66,345}, { 64,346}, { 62,347}, { 60,347}, { 59,348}, { 57,349},
{ 55,350}, { 53,351}, { 52,352}, { 50,352}, { 49,353}, { 47,354}, { 45,354}, { 44,355}, { 42,356}, { 41,357},
{ 40,357}, { 38,358}, { 37,359}, { 36,359}, { 34,360}, { 33,360}, { 32,361}, { 31,361}, { 30,362}, { 28,363},
{ 27,363}, { 26,364}, { 25,364}, { 24,364}, { 23,365}, { 22,365}, { 22,366}, { 21,366}, { 20,367}, { 19,367},
{ 18,367}, { 18,368}, { 17,368}, { 16,368}, { 16,368}, { 15,369}, { 15,369}, { 14,369}, { 14,369}, { 14,370},
{ 13,370}, { 13,370}, { 13,370}, { 12,370}, { 12,370}, { 12,370}, { 12,370}, { 12,370}, { 12,370}, { 12,370},
{ 12,370}, { 12,370}, { 12,370}, { 12,370}, { 12,370}, { 12,370}, { 12,370}, { 13,370}, { 13,370}, { 13,370},
{ 14,370}, { 14,369}, { 14,369}, { 15,369}, { 15,369}, { 16,368}, { 16,368}, { 17,368}, { 18,368}, { 18,367},
{ 19,367}, { 20,367}, { 21,366}, { 22,366}, { 22,365}, { 23,365}, { 24,364}, { 25,364}, { 26,364}, { 27,363},
{ 28,363}, { 30,362}, { 31,361}, { 32,361}, { 33,360}, { 34,360}, { 36,359}, { 37,359}, { 38,358}, { 40,357},
{ 41,357}, { 42,356}, { 44,355}, { 45,354}, { 47,354}, { 49,353}, { 50,352}, { 52,352}, { 53,351}, { 55,350},
{ 57,349}, { 59,348}, { 60,347}, { 62,347}, { 64,346}, { 66,345}, { 68,344}, { 70,343}, { 72,342}, { 74,341},
/* Position 13 */
{ 74,342}, { 72,343}, { 71,344}, { 69,345}, { 67,346}, { 65,347}, { 63,347}, { 61,348}, { 59,349}, { 58,350},
{ 56,351}, { 54,352}, { 53,352}, { 51,353}, { 49,354}, { 48,355}, { 46,355}, { 45,356}, { 43,357}, { 42,357},
{ 40,358}, { 39,359}, { 38,359}, { 36,360}, { 35,361}, { 34,361}, { 33,362}, { 32,362}, { 30,363}, { 29,363},
{ 28,364}, { 27,364}, { 26,365}, { 25,365}, { 24,366}, { 23,366}, { 23,367}, { 22,367}, { 21,367}, { 20,368},
{ 19,368}, { 19,369}, { 18,369}, { 17,369}, { 17,369}, { 16,370}, { 16,370}, { 15,370}, { 15,370}, { 15,371},
{ 14,371}, { 14,371}, { 14,371}, { 13,371}, { 13,371}, { 13,371}, { 13,371}, { 13,371}, { 13,371}, { 13,371},
{ 13,371}, { 13,371}, { 13,371}, { 13,371}, { 13,371}, { 13,371}, { 13,371}, { 14,371}, { 14,371}, { 14,371},
{ 15,371}, { 15,370}, { 15,370}, { 16,370}, { 16,370}, { 17,369}, { 17,369}, { 18,369}, { 19,369}, { 19,368},
{ 20,368}, { 21,367}, { 22,367}, { 23,367}, { 23,366}, { 24,366}, { 25,365}, { 26,365}, { 27,364}, { 28,364},
{ 29,363}, { 30,363}, { 32,362}, { 33,362}, { 34,361}, { 35,361}, { 36,360}, { 38,359}, { 39,359}, { 40,358},
{ 42,357}, { 43,357}, { 45,356}, { 46,355}, { 48,355}, { 49,354}, { 51,353}, { 53,352}, { 54,352}, { 56,351},
{ 58,350}, { 59,349}, { 61,348}, { 63,347}, { 65,347}, { 67,346}, { 69,345}, { 71,344}, { 72,343}, { 74,342},
/* Position 14 */
{ 75,343}, { 73,344}, { 71,345}, { 69,345}, { 67,346}, { 66,347}, { 64,348}, { 62,349}, { 60,350}, { 59,351},
{ 57,352}, { 55,352}, { 53,353}, { 52,354}, { 50,355}, { 49,355}, { 47,356}, { 46,357}, { 44,358}, { 43,358},
{ 41,359}, { 40,360}, { 39,360}, { 37,361}, { 36,362}, { 35,362}, { 34,363}, { 32,363}, { 31,364}, { 30,364},
{ 29,365}, { 28,365}, { 27,366}, { 26,366}, { 25,367}, { 24,367}, { 23,368}, { 23,368}, { 22,368}, { 21,369},
{ 20,369}, { 20,369}, { 19,370}, { 18,370}, { 18,370}, { 17,371}, { 17,371}, { 16,371}, { 16,371}, { 16,372},
{ 15,372}, { 15,372}, { 15,372}, { 14,372}, { 14,372}, { 14,372}, { 14,372}, { 14,372}, { 14,372}, { 14,372},
{ 14,372}, { 14,372}, { 14,372}, { 14,372}, { 14,372}, { 14,372}, { 14,372}, { 15,372}, { 15,372}, { 15,372},
{ 16,372}, { 16,371}, { 16,371}, { 17,371}, { 17,371}, { 18,370}, { 18,370}, { 19,370}, { 20,369}, { 20,369},
{ 21,369}, { 22,368}, { 23,368}, { 23,368}, { 24,367}, { 25,367}, { 26,366}, { 27,366}, { 28,365}, { 29,365},
{ 30,364}, { 31,364}, { 32,363}, { 34,363}, { 35,362}, { 36,362}, { 37,361}, { 39,360}, { 40,360}, { 41,359},
{ 43,358}, { 44,358}, { 46,357}, { 47,356}, { 49,355}, { 50,355}, { 52,354}, { 53,353}, { 55,352}, { 57,352},
{ 59,351}, { 60,350}, { 62,349}, { 64,348}, { 66,347}, { 67,346}, { 69,345}, { 71,345}, { 73,344}, { 75,343},
/* Position 15 */
{ 76,343}, { 74,344}, { 72,345}, { 70,346}, { 68,347}, { 66,348}, { 65,349}, { 63,350}, { 61,351}, { 59,352},
{ 58,352}, { 56,353}, { 54,354}, { 53,355}, { 51,356}, { 50,356}, { 48,357}, { 47,358}, { 45,359}, { 44,359},
{ 42,360}, { 41,361}, { 40,361}, { 38,362}, { 37,362}, { 36,363}, { 35,364}, { 33,364}, { 32,365}, { 31,365},
{ 30,366}, { 29,366}, { 28,367}, { 27,367}, { 26,368}, { 25,368}, { 24,369}, { 24,369}, { 23,369}, { 22,370},
{ 21,370}, { 21,370}, { 20,371}, { 19,371}, { 19,371}, { 18,372}, { 18,372}, { 17,372}, { 17,372}, { 17,373},
{ 16,373}, { 16,373}, { 16,373}, { 15,373}, { 15,373}, { 15,373}, { 15,373}, { 15,373}, { 15,373}, { 15,373},
{ 15,373}, { 15,373}, { 15,373}, { 15,373}, { 15,373}, { 15,373}, { 15,373}, { 16,373}, { 16,373}, { 16,373},
{ 17,373}, { 17,372}, { 17,372}, { 18,372}, { 18,372}, { 19,371}, { 19,371}, { 20,371}, { 21,370}, { 21,370},
{ 22,370}, { 23,369}, { 24,369}, { 24,369}, { 25,368}, { 26,368}, { 27,367}, { 28,367}, { 29,366}, { 30,366},
{ 31,365}, { 32,365}, { 33,364}, { 35,364}, { 36,363}, { 37,362}, { 38,362}, { 40,361}, { 41,361}, { 42,360},
{ 44,359}, { 45,359}, { 47,358}, { 48,357}, { 50,356}, { 51,356}, { 53,355}, { 54,354}, { 56,353}, { 58,352},
{ 59,352}, { 61,351}, { 63,350}, { 65,349}, { 66,348}, { 68,347}, { 70,346}, { 72,345}, { 74,344}, { 76,343},
/* Position 16 */
{ 77,344}, { 75,345}, { 73,346}, { 71,347}, { 69,348}, { 67,349}, { 65,350}, { 64,351}, { 62,352}, { 60,352},
{ 58,353}, { 57,354}, { 55,355}, { 54,356}, { 52,356}, { 50,357}, { 49,358}, { 47,359}, { 46,359}, { 45,360},
